timestamp,real_temp,real_hum,predicted_temp,predicted_hum
2025-09-18 05:41:36.519649,23.20,63.10,24.08,67.85
2025-09-18 05:41:38.777766,23.20,62.80,24.08,67.85
2025-09-18 05:41:41.034965,23.20,63.00,24.08,67.85
2025-09-18 05:41:43.292260,23.20,63.00,24.08,67.85
2025-09-18 05:41:45.549468,23.20,63.40,24.08,67.85
2025-09-18 05:41:47.806633,23.30,62.80,24.08,67.85
2025-09-18 05:41:50.063783,23.30,63.20,24.08,67.85
2025-09-18 05:41:52.321007,23.30,63.00,24.08,67.85
2025-09-18 05:41:54.578048,23.30,62.80,24.08,67.85
2025-09-18 05:41:56.835103,23.30,62.60,24.08,67.85
2025-09-18 05:42:01.343507,23.20,62.80,24.08,67.85
2025-09-18 05:42:03.600615,23.20,62.50,24.08,67.85
2025-09-18 05:42:05.857713,23.20,62.40,24.08,67.85
2025-09-18 05:42:08.114719,23.20,63.10,24.08,67.85
2025-09-18 05:42:10.371718,23.20,62.80,24.08,67.85
2025-09-18 05:42:12.628803,23.20,62.80,24.08,67.85
2025-09-18 05:42:14.885820,23.30,63.00,24.08,67.85
2025-09-18 05:42:17.142979,23.30,62.80,24.08,67.85
2025-09-18 05:42:19.400005,23.20,62.80,24.08,67.85
2025-09-18 05:42:21.657031,23.20,62.70,24.08,67.85
2025-09-18 05:42:23.914053,23.20,63.10,24.08,67.85
2025-09-18 05:42:26.171025,23.30,62.70,24.08,67.85
2025-09-18 05:42:28.427815,23.20,63.00,24.08,67.85
2025-09-18 05:42:30.684827,23.20,62.70,24.08,67.85
2025-09-18 05:42:32.941868,23.20,63.00,24.08,67.85
2025-09-18 05:42:35.199003,23.30,63.00,24.08,67.85
2025-09-18 05:42:37.456078,23.20,62.60,24.08,67.85
2025-09-18 05:42:39.713153,23.20,62.90,24.08,67.85
2025-09-18 05:42:41.970781,23.20,62.90,24.08,67.85
2025-09-18 05:42:44.227796,23.30,62.90,24.08,67.85
2025-09-18 05:42:46.484952,23.20,62.80,24.08,67.85
2025-09-18 05:42:48.742036,23.30,63.20,24.08,67.85
2025-09-18 05:42:50.999088,23.30,62.70,24.08,67.85
2025-09-18 05:42:53.256204,23.20,62.50,24.08,67.85
2025-09-18 05:42:55.513237,23.20,63.10,24.08,67.85
2025-09-18 05:42:57.770290,23.20,63.10,24.08,67.85
2025-09-18 05:43:00.027303,23.20,63.00,24.08,67.85
2025-09-18 05:43:02.284575,23.20,62.70,24.08,67.85
2025-09-18 05:43:04.542452,23.20,63.00,24.08,67.85
2025-09-18 05:43:06.799595,23.20,63.20,24.08,67.85
2025-09-18 05:43:09.056927,23.20,63.00,24.08,67.85
2025-09-18 05:43:11.313956,23.20,63.00,24.08,67.85
2025-09-18 05:43:13.597437,23.20,62.80,24.08,67.85
2025-09-18 05:43:18.106030,23.20,62.80,24.08,67.85
2025-09-18 05:43:20.363075,23.20,62.50,24.08,67.85
2025-09-18 05:43:22.620435,23.20,62.80,24.08,67.85
2025-09-18 05:43:24.877616,23.20,62.60,24.08,67.85
2025-09-18 05:43:27.134731,23.20,63.10,24.08,67.85
2025-09-18 05:43:29.391856,23.20,63.40,24.08,67.85
2025-09-18 05:43:31.648956,23.20,63.20,24.08,67.85
2025-09-18 05:43:33.906053,23.20,63.30,24.08,67.85
2025-09-18 05:43:36.163125,23.30,63.40,24.08,67.85
2025-09-18 05:43:38.420235,23.20,62.90,24.08,67.85
2025-09-18 05:43:40.677310,23.30,63.00,24.08,67.85
2025-09-18 05:43:42.934370,23.20,63.20,24.08,67.85
2025-09-18 05:43:45.191415,23.20,63.10,24.08,67.85
2025-09-18 05:43:47.448456,23.20,62.70,24.08,67.85
2025-09-18 05:43:49.705564,23.30,62.50,24.08,67.85
2025-09-18 05:43:51.962584,23.20,63.40,24.08,67.85
2025-09-18 05:43:54.219573,23.20,63.10,24.08,67.85
2025-09-18 05:43:56.476611,23.20,62.70,24.08,67.85
2025-09-18 05:43:58.733685,23.30,63.20,24.08,67.85
2025-09-18 05:44:00.990706,23.20,62.60,24.08,67.85
2025-09-18 05:44:03.247745,23.10,62.50,24.08,67.85
2025-09-18 05:44:05.504815,23.20,62.90,24.08,67.85
2025-09-18 05:44:07.761895,23.20,63.20,24.08,67.85
2025-09-18 05:44:10.018913,23.20,63.20,24.08,67.85
2025-09-18 05:44:12.275949,23.30,63.00,24.08,67.85
2025-09-18 05:44:14.532962,23.20,63.10,24.08,67.85
2025-09-18 05:44:16.791160,23.20,62.70,24.08,67.85
2025-09-18 05:44:19.048045,23.20,63.10,24.08,67.85
2025-09-18 05:44:21.304931,23.20,63.00,24.08,67.85
2025-09-18 05:44:23.561818,23.20,63.00,24.08,67.85
2025-09-18 05:44:25.818760,23.20,62.90,24.08,67.85
2025-09-18 05:44:28.075556,23.20,63.30,24.08,67.85
2025-09-18 05:44:30.332453,23.20,62.90,24.08,67.85
2025-09-18 05:44:32.589272,23.20,63.00,24.08,67.85
2025-09-18 05:44:34.846155,23.20,63.50,24.08,67.85
2025-09-18 05:44:37.108442,23.10,63.00,24.08,67.85
2025-09-18 05:44:39.365323,23.20,62.80,24.08,67.85
2025-09-18 05:44:41.624465,23.20,62.80,24.08,67.85
2025-09-18 05:44:43.881323,23.20,62.30,24.08,67.85
2025-09-18 05:44:46.138361,23.20,63.00,24.08,67.85
2025-09-18 05:44:48.395478,23.20,63.00,24.08,67.85
2025-09-18 05:44:50.652478,23.30,62.70,24.08,67.85
2025-09-18 05:44:52.909535,23.20,62.80,24.08,67.85
2025-09-18 05:44:55.166549,23.30,62.90,24.08,67.85
2025-09-18 05:44:57.423612,23.20,62.90,24.08,67.85
2025-09-18 05:44:59.680654,23.20,62.50,24.08,67.85
2025-09-18 05:45:01.937678,23.30,63.10,24.08,67.85
2025-09-18 05:45:04.194744,23.30,62.00,24.08,67.85
2025-09-18 05:45:06.451641,23.30,63.00,24.08,67.85
2025-09-18 05:45:08.708667,23.20,62.90,24.08,67.85
2025-09-18 05:45:10.965780,23.30,63.10,24.08,67.85
2025-09-18 05:45:13.222874,23.20,63.00,24.08,67.85
2025-09-18 05:45:15.479903,23.20,63.20,24.08,67.85
2025-09-18 05:45:19.988284,23.30,63.20,24.08,67.85
2025-09-18 05:45:22.248486,23.30,63.10,24.08,67.85
2025-09-18 05:45:24.508739,23.30,63.10,24.08,67.85
2025-09-18 05:45:26.765563,23.20,62.60,24.08,67.85
2025-09-18 05:45:29.022426,23.20,63.30,24.08,67.85
2025-09-18 05:45:31.279275,23.30,63.30,24.08,67.85
2025-09-18 05:45:33.540921,23.20,62.90,24.08,67.85
2025-09-18 05:45:35.798346,23.30,62.80,24.08,67.85
2025-09-18 05:45:38.055401,23.30,62.70,24.08,67.85
2025-09-18 05:45:40.312584,23.30,63.00,24.08,67.85
2025-09-18 05:45:42.569782,23.30,63.10,24.08,67.85
2025-09-18 05:45:44.831473,23.40,63.00,24.08,67.85
2025-09-18 05:45:47.088416,23.30,62.80,24.08,67.85
2025-09-18 05:45:53.857167,23.30,62.80,24.08,67.85
2025-09-18 05:45:58.372483,23.20,62.60,24.08,67.85
2025-09-18 05:46:00.632356,23.20,62.90,24.08,67.85
2025-09-18 05:46:02.889490,23.30,62.90,24.08,67.85
2025-09-18 05:46:05.146657,23.20,62.90,24.08,67.85
2025-09-18 05:46:07.404193,23.30,63.00,24.08,67.85
2025-09-18 05:46:09.665168,23.30,62.70,24.08,67.85
2025-09-18 05:46:11.922568,23.20,63.10,24.08,67.85
2025-09-18 05:46:14.179601,23.20,63.00,24.08,67.85
2025-09-18 05:46:16.437559,23.30,63.10,24.08,67.85
2025-09-18 05:46:18.695450,23.30,62.70,24.08,67.85
2025-09-18 05:46:23.204471,23.30,62.50,24.08,67.85
2025-09-18 05:46:27.713028,23.30,63.00,24.08,67.85
2025-09-18 05:46:29.970101,23.30,62.90,24.08,67.85
2025-09-18 05:46:32.227182,23.30,62.80,24.08,67.85
2025-09-18 05:46:36.735847,23.30,62.80,24.08,67.85
2025-09-18 05:46:41.247586,23.30,62.90,24.08,67.85
2025-09-18 05:46:43.504862,23.30,62.80,24.08,67.85
2025-09-18 05:46:45.776868,23.30,63.00,24.08,67.85
2025-09-18 05:46:48.034036,23.30,63.10,24.08,67.85
2025-09-18 05:46:50.291252,23.30,62.80,24.08,67.85
2025-09-18 05:46:54.799824,23.30,61.90,24.08,67.85
2025-09-18 05:46:57.056919,23.30,63.10,24.08,67.85
2025-09-18 05:46:59.313979,23.30,63.30,24.08,67.85
2025-09-18 05:47:01.572815,23.40,63.00,24.08,67.85
2025-09-18 05:47:03.830059,23.40,62.90,24.08,67.85
2025-09-18 05:47:06.087192,23.30,62.60,24.08,67.85
2025-09-18 05:47:08.344255,23.40,62.80,24.08,67.85
2025-09-18 05:47:12.856528,23.30,63.20,24.08,67.85
2025-09-18 05:47:15.113433,23.30,63.00,24.08,67.85
2025-09-18 05:47:19.624783,23.30,62.90,24.08,67.85
2025-09-18 05:47:21.882768,23.30,62.80,24.08,67.85
2025-09-18 05:47:24.140450,23.40,62.80,24.08,67.85
2025-09-18 05:47:26.397523,23.30,62.80,24.08,67.85
2025-09-18 05:47:28.660498,23.30,63.00,24.08,67.85
2025-09-18 05:47:30.917393,23.30,63.20,24.08,67.85
2025-09-18 05:47:33.174289,23.30,62.70,24.08,67.85
2025-09-18 05:47:35.436570,23.40,62.90,24.08,67.85
2025-09-18 05:47:37.696544,23.40,62.90,24.08,67.85
2025-09-18 05:47:39.953433,23.30,62.70,24.08,67.85
2025-09-18 05:47:42.212490,23.40,62.80,24.08,67.85
2025-09-18 05:47:44.472524,23.30,62.70,24.08,67.85
2025-09-18 05:47:46.729423,23.40,62.90,24.08,67.85
2025-09-18 05:47:48.988491,23.40,62.60,24.08,67.85
2025-09-18 05:47:51.245465,23.30,62.90,24.08,67.85
2025-09-18 05:47:53.504711,23.30,62.90,24.08,67.85
2025-09-18 05:47:58.012832,23.30,63.20,24.08,67.85
2025-09-18 05:48:00.269976,23.30,63.10,24.08,67.85
2025-09-18 05:48:02.526823,23.40,62.90,24.08,67.85
2025-09-18 05:48:07.039889,23.30,63.00,24.08,67.85
2025-09-18 05:48:09.296862,23.40,63.20,24.08,67.85
2025-09-18 05:48:13.810930,23.40,63.10,24.08,67.85
2025-09-18 05:48:18.319506,23.30,63.00,24.08,67.85
2025-09-18 05:48:20.576409,23.30,62.60,24.08,67.85
2025-09-18 05:48:22.853528,23.30,62.70,24.08,67.85
2025-09-18 05:48:25.111048,23.40,62.90,24.08,67.85
2025-09-18 05:48:29.618893,23.40,62.30,24.08,67.85
2025-09-18 05:48:34.130491,23.30,62.80,24.08,67.85
2025-09-18 05:48:36.387352,23.40,62.80,24.08,67.85
2025-09-18 05:48:38.644381,23.30,63.00,24.08,67.85
2025-09-18 05:48:43.153043,23.40,62.90,24.08,67.85
2025-09-18 05:48:45.410426,23.40,62.70,24.08,67.85
2025-09-18 05:48:47.668233,23.40,62.60,24.08,67.85
2025-09-18 05:48:49.925248,23.30,62.70,24.08,67.85
2025-09-18 05:48:52.182368,23.30,62.90,24.08,67.85
2025-09-18 05:48:56.690898,23.30,63.00,24.08,67.85
2025-09-18 05:48:58.948238,23.30,62.50,24.08,67.85
2025-09-18 05:49:01.205343,23.30,62.90,24.08,67.85
2025-09-18 05:49:03.465056,23.40,63.30,24.08,67.85
2025-09-18 05:49:05.722293,23.40,62.90,24.08,67.85
2025-09-18 05:49:07.979640,23.40,62.50,24.08,67.85
2025-09-18 05:49:12.487648,23.30,62.80,24.08,67.85
2025-09-18 05:49:14.748521,23.30,62.80,24.08,67.85
2025-09-18 05:49:17.005509,23.40,63.00,24.08,67.85
2025-09-18 05:49:19.267891,23.40,62.90,24.08,67.85
2025-09-18 05:49:21.524829,23.40,63.30,24.08,67.85
2025-09-18 05:49:23.782151,23.40,62.80,24.08,67.85
2025-09-18 05:49:26.039237,23.40,62.70,24.08,67.85
2025-09-18 05:49:28.296220,23.30,62.80,24.08,67.85
